mce,addondeploymentconfig,hypershift-addon-deploy-config,2.8.0-201,2.8.0-201,MATCH
mce,addontemplate,managed-serviceaccount-2.8,2.8.0-201,2.8.0-201,MATCH
mce,apiservice,v1.clusterview.open-cluster-management.io,2.8.0-201,2.8.0-201,MATCH
mce,apiservice,v1alpha1.clusterview.open-cluster-management.io,2.8.0-201,2.8.0-201,MATCH
mce,apiservice,v1beta1.proxy.open-cluster-management.io,2.8.0-201,2.8.0-201,MATCH
mce,clusterrole,managed-cluster-workmgr,2.8.0-201,2.8.0-201,MATCH
mce,clusterrole,managed-serviceaccount-addon-agent,2.8.0-201,2.8.0-201,MATCH
mce,clusterrole,managedcluster-import-controller-agent-registration-client,2.8.0-201,2.8.0-201,MATCH
mce,clusterrole,open-cluster-management.cluster-lifecycle.cluster-curator,2.8.0-201,2.8.0-201,MATCH
mce,clusterrole,open-cluster-management.cluster-lifecycle.cluster-image-set,2.8.0-201,2.8.0-201,MATCH
mce,clusterrole,open-cluster-management.cluster-lifecycle.clusterclaims,2.8.0-201,2.8.0-201,MATCH
mce,clusterrole,open-cluster-management.cluster-lifecycle.provider-credential,2.8.0-201,2.8.0-201,MATCH
mce,clusterrole,open-cluster-management:assisted-service:assisted-service,2.8.0-201,2.8.0-201,MATCH
mce,clusterrole,open-cluster-management:backplane:foundation,2.8.0-201,2.8.0-201,MATCH
mce,clusterrole,open-cluster-management:cluster-lifecycle:clusterlifecycle-state-metrics-v2,2.8.0-201,2.8.0-201,MATCH
mce,clusterrole,open-cluster-management:cluster-manager:cluster-manager,2.8.0-201,2.8.0-201,MATCH
mce,clusterrole,open-cluster-management:cluster-proxy-addon:addon-manager,2.8.0-201,2.8.0-201,MATCH
mce,clusterrole,open-cluster-management:console-mce:clusterrole,2.8.0-201,2.8.0-201,MATCH
mce,clusterrole,open-cluster-management:console:aggregate-clusterimagesets-readonly,2.8.0-201,2.8.0-201,MATCH
mce,clusterrole,open-cluster-management:discovery-operator:discovery-operator,2.8.0-201,2.8.0-201,MATCH
mce,clusterrole,open-cluster-management:hive-operator:hive-operator,2.8.0-201,2.8.0-201,MATCH
mce,clusterrole,open-cluster-management:hypershift:hypershift-addon-manager,2.8.0-201,2.8.0-201,MATCH
mce,clusterrole,open-cluster-management:server-foundation:managedcluster-import-controller-v2,2.8.0-201,2.8.0-201,MATCH
mce,clusterrole,server-foundation-inject-admin,2.8.0-201,2.8.0-201,MATCH
mce,clusterrole,server-foundation-inject-view,2.8.0-201,2.8.0-201,MATCH
mce,clusterrole,system:open-cluster-management:managedcluster:bootstrap:agent-registration,2.8.0-201,2.8.0-201,MATCH
acm,clusterrole,open-cluster-management:cluster-permission:cluster-permission,2.13.0-48,2.13.0-48,MATCH
acm,clusterrole,open-cluster-management:clustermanagementaddons-readonly-v2,2.13.0-48,2.13.0-48,MATCH
acm,clusterrole,open-cluster-management:console:clusterrole,2.13.0-48,2.13.0-48,MATCH
acm,clusterrole,open-cluster-management:grc:clusterrole,2.13.0-48,2.13.0-48,MATCH
acm,clusterrole,open-cluster-management:grc:policyaddon-clusterrole,2.13.0-48,2.13.0-48,MATCH
acm,clusterrole,open-cluster-management:klusterlet-addon-controller-v2,2.13.0-48,2.13.0-48,MATCH
acm,clusterrole,open-cluster-management:multicloud-operators-subscription:multicluster-applications,2.13.0-48,2.13.0-48,MATCH
acm,clusterrole,open-cluster-management:multicloud-operators-subscription:multicluster-operators,2.13.0-48,2.13.0-48,MATCH
acm,clusterrole,open-cluster-management:multicluster-observability-operator:multicluster-observability-operator,2.13.0-48,2.13.0-48,MATCH
acm,clusterrole,open-cluster-management:policyreport:insights-client,2.13.0-48,2.13.0-48,MATCH
acm,clusterrole,open-cluster-management:search-v2-operator:search-v2-operator,2.13.0-48,2.13.0-48,MATCH
acm,clusterrole,open-cluster-management:search-v2-operator:search-v2-operator-metrics-reader,2.13.0-48,2.13.0-48,MATCH
acm,clusterrole,open-cluster-management:submariner-addon:submariner-addon,2.13.0-48,2.13.0-48,MATCH
acm,clusterrole,open-cluster-management:volsync:clusterrole,2.13.0-48,2.13.0-48,MATCH
mce,clusterrolebinding,open-cluster-management-addon-manager-managed-serviceaccount,2.8.0-201,2.8.0-201,MATCH
mce,clusterrolebinding,open-cluster-management.cluster-lifecycle.cluster-curator,2.8.0-201,2.8.0-201,MATCH
mce,clusterrolebinding,open-cluster-management.cluster-lifecycle.cluster-image-set,2.8.0-201,2.8.0-201,MATCH
mce,clusterrolebinding,open-cluster-management.cluster-lifecycle.clusterclaims,2.8.0-201,2.8.0-201,MATCH
mce,clusterrolebinding,open-cluster-management.cluster-lifecycle.provider-credential,2.8.0-201,2.8.0-201,MATCH
mce,clusterrolebinding,open-cluster-management:assisted-service:assisted-service,2.8.0-201,2.8.0-201,MATCH
mce,clusterrolebinding,open-cluster-management:backplane:foundation,2.8.0-201,2.8.0-201,MATCH
mce,clusterrolebinding,open-cluster-management:cluster-lifecycle:clusterlifecycle-state-metrics-prometheus-v2,2.8.0-201,2.8.0-201,MATCH
mce,clusterrolebinding,open-cluster-management:cluster-lifecycle:clusterlifecycle-state-metrics-v2,2.8.0-201,2.8.0-201,MATCH
mce,clusterrolebinding,open-cluster-management:cluster-manager:cluster-manager,2.8.0-201,2.8.0-201,MATCH
mce,clusterrolebinding,open-cluster-management:cluster-proxy-addon:addon-manager,2.8.0-201,2.8.0-201,MATCH
mce,clusterrolebinding,open-cluster-management:console-mce:clusterrolebinding,2.8.0-201,2.8.0-201,MATCH
mce,clusterrolebinding,open-cluster-management:console:readonly-clusterimagesets,2.8.0-201,2.8.0-201,MATCH
mce,clusterrolebinding,open-cluster-management:discovery-operator:discovery-operator,2.8.0-201,2.8.0-201,MATCH
mce,clusterrolebinding,open-cluster-management:hive-operator:hive-operator,2.8.0-201,2.8.0-201,MATCH
mce,clusterrolebinding,open-cluster-management:hypershift:hypershift-addon-manager,2.8.0-201,2.8.0-201,MATCH
mce,clusterrolebinding,open-cluster-management:server-foundation:managedcluster-import-controller-v2,2.8.0-201,2.8.0-201,MATCH
mce,clusterrolebinding,system:open-cluster-management:managedcluster:bootstrap:agent-registration,2.8.0-201,2.8.0-201,MATCH
acm,clusterrolebinding,open-cluster-management:cluster-permission:cluster-permission,2.13.0-48,2.13.0-48,MATCH
acm,clusterrolebinding,open-cluster-management:clustermanagementaddons-readonly-v2,2.13.0-48,2.13.0-48,MATCH
acm,clusterrolebinding,open-cluster-management:console:clusterrolebinding,2.13.0-48,2.13.0-48,MATCH
acm,clusterrolebinding,open-cluster-management:grc:clusterrolebinding,2.13.0-48,2.13.0-48,MATCH
acm,clusterrolebinding,open-cluster-management:grc:policyaddon-clusterrolebinding,2.13.0-48,2.13.0-48,MATCH
acm,clusterrolebinding,open-cluster-management:klusterlet-addon-controller-v2,2.13.0-48,2.13.0-48,MATCH
acm,clusterrolebinding,open-cluster-management:multicloud-operators-subscription:multicluster-applications,2.13.0-48,2.13.0-48,MATCH
acm,clusterrolebinding,open-cluster-management:multicloud-operators-subscription:multicluster-operators,2.13.0-48,2.13.0-48,MATCH
acm,clusterrolebinding,open-cluster-management:multicluster-observability-operator:multicluster-observability-operator,2.13.0-48,2.13.0-48,MATCH
acm,clusterrolebinding,open-cluster-management:policyreport:insights-client,2.13.0-48,2.13.0-48,MATCH
acm,clusterrolebinding,open-cluster-management:policyreport:insights-client-prometheus,2.13.0-48,2.13.0-48,MATCH
acm,clusterrolebinding,open-cluster-management:search-v2-operator:search-v2-operator,2.13.0-48,2.13.0-48,MATCH
acm,clusterrolebinding,open-cluster-management:submariner-addon:submariner-addon,2.13.0-48,2.13.0-48,MATCH
acm,clusterrolebinding,open-cluster-management:volsync:clusterrolebinding,2.13.0-48,2.13.0-48,MATCH
mce,clustermanagementaddon,cluster-proxy,2.8.0-201,2.8.0-201,MATCH
mce,clustermanagementaddon,hypershift-addon,2.8.0-201,2.8.0-201,MATCH
mce,clustermanagementaddon,managed-serviceaccount,2.8.0-201,2.8.0-201,MATCH
acm,clustermanagementaddon,application-manager,2.13.0-48,2.13.0-48,MATCH
acm,clustermanagementaddon,cert-policy-controller,2.13.0-48,2.13.0-48,MATCH
acm,clustermanagementaddon,config-policy-controller,2.13.0-48,2.13.0-48,MATCH
acm,clustermanagementaddon,governance-policy-framework,2.13.0-48,2.13.0-48,MATCH
acm,clustermanagementaddon,search-collector,2.13.0-48,2.13.0-48,MATCH
acm,clustermanagementaddon,submariner,2.13.0-48,2.13.0-48,MATCH
acm,clustermanagementaddon,volsync,2.13.0-48,2.13.0-48,MATCH
mce,configmap,console-mce-config,2.8.0-201,2.8.0-201,MATCH
mce,configmap,hypershift-operator-imagestream,2.8.0-201,2.8.0-201,MATCH
acm,configmap,console-config,2.13.0-48,null,MISMATCH
acm,configmap,grc-ca-bundle,2.13.0-48,null,MISMATCH
acm,configmap,manager-config,2.13.0-48,null,MISMATCH
acm,configmap,search-v2-operator-manager-config,2.13.0-48,null,MISMATCH
acm,consoleclidownload,acm-cli-downloads,2.13.0-48,2.13.0-48,MATCH
mce,consoleplugin,mce,2.8.0-201,2.8.0-201,MATCH
acm,consoleplugin,acm,2.13.0-48,2.13.0-48,MATCH
mce,deployment,cluster-curator-controller,2.8.0-201,2.8.0-201,MATCH
mce,deployment,cluster-image-set-controller,2.8.0-201,2.8.0-201,MATCH
mce,deployment,cluster-manager,2.8.0-201,2.8.0-201,MATCH
mce,deployment,cluster-proxy-addon-manager,2.8.0-201,2.8.0-201,MATCH
mce,deployment,cluster-proxy-addon-user,2.8.0-201,2.8.0-201,MATCH
mce,deployment,clusterclaims-controller,2.8.0-201,2.8.0-201,MATCH
mce,deployment,clusterlifecycle-state-metrics-v2,2.8.0-201,2.8.0-201,MATCH
mce,deployment,console-mce-console,2.8.0-201,2.8.0-201,MATCH
mce,deployment,discovery-operator,2.8.0-201,2.8.0-201,MATCH
mce,deployment,hive-operator,2.8.0-201,2.8.0-201,MATCH
mce,deployment,hypershift-addon-manager,2.8.0-201,2.8.0-201,MATCH
mce,deployment,infrastructure-operator,2.8.0-201,2.8.0-201,MATCH
mce,deployment,managedcluster-import-controller-v2,2.8.0-201,2.8.0-201,MATCH
mce,deployment,ocm-controller,2.8.0-201,2.8.0-201,MATCH
mce,deployment,ocm-proxyserver,2.8.0-201,2.8.0-201,MATCH
mce,deployment,ocm-webhook,2.8.0-201,2.8.0-201,MATCH
mce,deployment,provider-credential-controller,2.8.0-201,2.8.0-201,MATCH
acm,deployment,acm-cli-downloads,2.13.0-48,null,MISMATCH
acm,deployment,cluster-permission,2.13.0-48,null,MISMATCH
acm,deployment,console-chart-console-v2,2.13.0-48,null,MISMATCH
acm,deployment,grc-policy-addon-controller,2.13.0-48,null,MISMATCH
acm,deployment,grc-policy-propagator,2.13.0-48,null,MISMATCH
acm,deployment,insights-client,2.13.0-48,null,MISMATCH
acm,deployment,insights-metrics,2.13.0-48,null,MISMATCH
acm,deployment,klusterlet-addon-controller-v2,2.13.0-48,null,MISMATCH
acm,deployment,multicluster-integrations,2.13.0-48,null,MISMATCH
acm,deployment,multicluster-observability-operator,2.13.0-48,null,MISMATCH
acm,deployment,multicluster-operators-application,2.13.0-48,null,MISMATCH
acm,deployment,multicluster-operators-channel,2.13.0-48,null,MISMATCH
acm,deployment,multicluster-operators-hub-subscription,2.13.0-48,null,MISMATCH
acm,deployment,multicluster-operators-standalone-subscription,2.13.0-48,null,MISMATCH
acm,deployment,multicluster-operators-subscription-report,2.13.0-48,null,MISMATCH
acm,deployment,search-v2-operator-controller-manager,2.13.0-48,null,MISMATCH
acm,deployment,submariner-addon,2.13.0-48,null,MISMATCH
acm,deployment,volsync-addon-controller,2.13.0-48,null,MISMATCH
mce,managedproxyconfiguration,cluster-proxy,2.8.0-201,2.8.0-201,MATCH
mce,managedproxyserviceresolver,service-proxy,2.8.0-201,2.8.0-201,MATCH
mce,mutatingwebhookconfiguration,ocm-mutating-webhook,2.8.0-201,2.8.0-201,MATCH
mce,prometheusrule,acm-console-prometheus-rules,2.8.0-201,2.8.0-201,MATCH
mce,prometheusrule,clusterlifecycle-state-metrics-v2.rules,2.8.0-201,2.8.0-201,MATCH
acm,prometheusrule,acm-console-prometheus-rules,2.13.0-48,null,MISMATCH
acm,prometheusrule,ocm-grc-policy-propagator-metrics,2.13.0-48,null,MISMATCH
mce,role,console-metrics-monitor,2.8.0-201,2.8.0-201,MATCH
mce,role,open-cluster-management:assisted-service:assisted-service,2.8.0-201,2.8.0-201,MATCH
mce,role,open-cluster-management:cluster-proxy-addon:addon-manager,2.8.0-201,2.8.0-201,MATCH
mce,role,open-cluster-management:discovery-operator:discovery-operator,2.8.0-201,2.8.0-201,MATCH
mce,role,open-cluster-management:discovery-operator:discovery-operator-metrics-reader,2.8.0-201,2.8.0-201,MATCH
acm,role,console-metrics-monitor,2.13.0-48,null,MISMATCH
acm,role,grc-grc-policy-addon-role,2.13.0-48,null,MISMATCH
acm,role,grc-grc-role,2.13.0-48,null,MISMATCH
acm,role,open-cluster-management:search-v2-operator:search-v2-operator,2.13.0-48,null,MISMATCH
mce,rolebinding,console-metrics-monitor,2.8.0-201,2.8.0-201,MATCH
mce,rolebinding,open-cluster-management:assisted-service:assisted-service,2.8.0-201,2.8.0-201,MATCH
mce,rolebinding,open-cluster-management:cluster-proxy-addon:addon-manager,2.8.0-201,2.8.0-201,MATCH
mce,rolebinding,open-cluster-management:discovery-operator:discovery-operator,2.8.0-201,2.8.0-201,MATCH
acm,rolebinding,console-metrics-monitor,2.13.0-48,null,MISMATCH
acm,rolebinding,grc-grc-policy-addon-rolebinding,2.13.0-48,null,MISMATCH
acm,rolebinding,grc-grc-rolebinding,2.13.0-48,null,MISMATCH
acm,rolebinding,open-cluster-management:search-v2-operator:search-v2-operator,2.13.0-48,null,MISMATCH
mce,route,agent-registration,2.8.0-201,2.8.0-201,MATCH
mce,route,cluster-proxy-addon-anp,2.8.0-201,2.8.0-201,MATCH
mce,route,cluster-proxy-addon-user,2.8.0-201,2.8.0-201,MATCH
acm,route,acm-cli-downloads,2.13.0-48,null,MISMATCH
mce,service,agent-registration,2.8.0-201,2.8.0-201,MATCH
mce,service,cluster-proxy-addon-anp,2.8.0-201,2.8.0-201,MATCH
mce,service,cluster-proxy-addon-user,2.8.0-201,2.8.0-201,MATCH
mce,service,clusterlifecycle-state-metrics-v2,2.8.0-201,2.8.0-201,MATCH
mce,service,console-mce-console,2.8.0-201,2.8.0-201,MATCH
mce,service,discovery-operator,2.8.0-201,2.8.0-201,MATCH
mce,service,discovery-operator-webhook-service,2.8.0-201,2.8.0-201,MATCH
mce,service,ocm-proxyserver,2.8.0-201,2.8.0-201,MATCH
mce,service,ocm-webhook,2.8.0-201,2.8.0-201,MATCH
acm,service,acm-cli-downloads,2.13.0-48,null,MISMATCH
acm,service,console-chart-console-v2,2.13.0-48,null,MISMATCH
acm,service,grc-policy-propagator-metrics,2.13.0-48,null,MISMATCH
acm,service,hub-subscription-metrics,2.13.0-48,null,MISMATCH
acm,service,insights-client,2.13.0-48,null,MISMATCH
acm,service,insights-metrics,2.13.0-48,null,MISMATCH
acm,service,multicluster-observability-webhook-service,2.13.0-48,null,MISMATCH
acm,service,propagator-webhook-service,2.13.0-48,null,MISMATCH
acm,service,search-v2-operator-controller-manager-metrics-service,2.13.0-48,null,MISMATCH
acm,service,standalone-subscription-metrics,2.13.0-48,null,MISMATCH
mce,serviceaccount,agent-registration-bootstrap,2.8.0-201,2.8.0-201,MATCH
mce,serviceaccount,assisted-service,2.8.0-201,2.8.0-201,MATCH
mce,serviceaccount,cluster-curator,2.8.0-201,2.8.0-201,MATCH
mce,serviceaccount,cluster-image-set,2.8.0-201,2.8.0-201,MATCH
mce,serviceaccount,cluster-manager,2.8.0-201,2.8.0-201,MATCH
mce,serviceaccount,cluster-proxy,2.8.0-201,2.8.0-201,MATCH
mce,serviceaccount,clusterclaims,2.8.0-201,2.8.0-201,MATCH
mce,serviceaccount,clusterlifecycle-state-metrics-v2,2.8.0-201,2.8.0-201,MATCH
mce,serviceaccount,console-mce,2.8.0-201,2.8.0-201,MATCH
mce,serviceaccount,discovery-operator,2.8.0-201,2.8.0-201,MATCH
mce,serviceaccount,hive-operator,2.8.0-201,2.8.0-201,MATCH
mce,serviceaccount,hypershift-addon-manager-sa,2.8.0-201,2.8.0-201,MATCH
mce,serviceaccount,managedcluster-import-controller-v2,2.8.0-201,2.8.0-201,MATCH
mce,serviceaccount,ocm-foundation-sa,2.8.0-201,2.8.0-201,MATCH
mce,serviceaccount,provider-credential,2.8.0-201,2.8.0-201,MATCH
acm,serviceaccount,cluster-permission,2.13.0-48,null,MISMATCH
acm,serviceaccount,console-chart,2.13.0-48,null,MISMATCH
acm,serviceaccount,grc-policy-addon-sa,2.13.0-48,null,MISMATCH
acm,serviceaccount,grc-sa,2.13.0-48,null,MISMATCH
acm,serviceaccount,insights-client,2.13.0-48,null,MISMATCH
acm,serviceaccount,klusterlet-addon-controller-v2,2.13.0-48,null,MISMATCH
acm,serviceaccount,multicluster-applications,2.13.0-48,null,MISMATCH
acm,serviceaccount,multicluster-observability-operator,2.13.0-48,null,MISMATCH
acm,serviceaccount,multicluster-operators,2.13.0-48,null,MISMATCH
acm,serviceaccount,search-v2-operator,2.13.0-48,null,MISMATCH
acm,serviceaccount,submariner-addon,2.13.0-48,null,MISMATCH
acm,serviceaccount,volsync-addon-controller,2.13.0-48,null,MISMATCH
mce,servicemonitor,clusterlifecycle-state-metrics-v2,2.8.0-201,2.8.0-201,MATCH
mce,servicemonitor,console-mce-monitor,2.8.0-201,2.8.0-201,MATCH
acm,servicemonitor,acm-insights,2.13.0-48,null,MISMATCH
acm,servicemonitor,console-monitor,2.13.0-48,null,MISMATCH
acm,servicemonitor,ocm-grc-policy-propagator-metrics,2.13.0-48,null,MISMATCH
mce,validatingwebhookconfiguration,ocm-validating-webhook,2.8.0-201,2.8.0-201,MATCH
acm,validatingwebhookconfiguration,propagator-webhook-validating-configuration,2.13.0-48,2.13.0-48,MATCH
